Green;18192;8932;1092;1193;1088;3422;1090;1193;1091;493;1088;1195;1089;1194;1091;1193;1089;1187;1088;3422;1089;1195;1090;3419;1088;3422;1091;3418;1088;3424;1088;3421;1090;3417;1091;1194;1087;3423;1088;3421;1089;1196;1088;1195;1088;3422;1089;2825;1087;3427;1089;3420;1091;1193;1090;1193;1091;3420;1092;3418;1089;1194;1090;1194;1090;1194;1089;0;67
Red;18150;8930;1092;1194;1089;3421;1090;809;1090;1195;1037;1246;1090;1194;1088;1195;1089;1187;1091;3419;1091;1194;1090;3419;1092;3419;1091;3420;1088;3423;1088;3424;1088;3418;1087;1198;1089;3419;1091;3421;1088;1197;1087;3421;1090;3147;1090;3420;1089;3426;1089;3420;1093;1192;1089;1194;1090;3421;1090;1194;1088;1197;1088;1193;1091;1194;1089;0;67
Vol--;18193;8929;1093;1193;1089;3421;1087;187;1088;1195;1087;1197;1088;1196;1089;1194;1086;1189;1086;3422;1090;1194;1088;3421;1088;3421;1089;3419;1091;3419;1092;3417;1089;3417;1092;1191;1088;3421;1090;3418;1090;1194;1089;1194;1087;276;1091;3418;1090;3424;1089;3420;1089;1194;1088;1196;1087;3422;1090;3419;1089;1194;1090;1194;1088;1195;1088;0;67
Vol++;18190;8932;1090;1195;1091;3419;1090;1196;1090;1193;1088;1196;1089;1195;1090;1195;1088;1187;1089;932;1089;1196;1087;3422;1091;3419;1089;3422;1090;3420;1090;3420;1093;3414;1092;1194;1037;3474;1088;1197;1088;3421;1089;1195;1090;3420;1090;1195;1087;3425;1091;3419;1088;1197;1091;3226;1085;1198;1087;3422;1090;1194;1087;3423;1089;1196;1088;0;67
Mute;18143;8931;1089;1196;1089;3424;1086;1197;1090;1193;1088;1199;1083;1197;1090;1195;1084;899;1086;3422;1091;1196;1089;3421;1087;3424;1085;3425;1083;3427;1034;3475;1090;3418;1089;1194;1088;3421;1085;1200;1086;3423;1089;1198;1084;3423;1090;3420;1088;3425;1090;3128;1091;1195;1085;3422;1088;1199;1086;3423;1090;1194;1086;1197;1088;1196;1083;0;67
CamUp;18158;8935;1092;1196;1090;3421;1090;1196;1089;1196;1087;1198;1090;1194;1088;1197;1090;1185;1091;3421;1088;1196;1090;2012;1091;3419;1092;3419;1092;3420;1089;3420;1092;3416;1090;1194;1089;3421;1091;3418;1092;1194;1092;1191;1090;3419;1093;1192;1093;3423;1091;3418;1093;1190;1095;1191;1088;3423;886;3422;1090;1193;1090;3419;1091;1194;1090;0;67
CamDn;18147;8930;1092;1196;1088;3421;1090;1193;1091;1195;1088;1195;1088;1196;1089;1196;1087;1189;1086;2665;1086;1199;1089;3421;1088;3423;1086;3423;1093;3418;1088;3423;1091;3416;1092;1194;1088;3424;1087;3421;1092;1194;1089;3422;1089;3422;1090;1194;1091;3425;1090;399;1091;1193;1092;1193;1090;3422;1091;1193;1091;1194;1092;3420;1090;1193;1092;0;67
CamLeft;18150;8931;1093;1194;1088;3422;1090;1194;1091;1193;1089;1195;1091;1194;1089;1194;1089;1186;207;3420;1091;1194;1088;3422;1091;3420;1091;3420;1091;3420;1090;3419;1092;3416;1086;1199;1090;3421;1088;3422;1090;3420;1092;1193;1088;3423;1089;1195;1089;3427;1089;1358;1091;1193;1092;1192;1090;1195;1088;3422;1088;1197;1089;3421;1091;1194;1090;0;67
CamRight;18153;8897;1079;1246;1086;3426;1087;1197;1090;1196;1088;1197;1084;1197;1088;1196;1087;1188;1087;3423;1091;1196;1088;3425;1089;3423;1087;3424;1088;3425;1093;3418;1041;3469;1090;1194;1089;3425;1089;3423;1090;3424;1089;3423;1089;21;1087;1198;1088;3429;1089;3424;1085;1200;1090;1194;1089;1194;1090;1196;1090;1195;1087;3425;1090;1195;1090;0;67
Zoom++;18153;8931;1093;1195;1091;3421;1086;1198;1089;1197;1088;1195;1087;1197;1088;1195;1089;1187;1089;3421;1091;1194;978;3422;1091;3421;1092;3419;1092;3418;1093;3419;1092;3417;1091;3419;1091;3421;1090;1194;1089;1195;1088;1197;1086;3425;1088;1196;1089;3428;1090;1194;1092;1192;1088;3423;1090;2195;1088;3422;1090;1195;1091;3420;1089;1196;1091;0;67
Zoom--;18152;8933;1090;1196;1089;3422;1088;1196;624;1194;1091;1194;1090;1194;1091;1195;1089;1185;1089;3424;1090;1194;1088;3423;1088;3423;1037;3473;1089;3421;1091;3420;1091;3417;1090;3422;1091;3420;1092;1195;1087;1198;1088;1196;1088;3423;748;3422;1090;3427;1091;1194;1089;1196;1088;3421;1091;3421;1089;3422;1091;1195;1089;1196;1090;1196;1086;0;67
Copy;16096;8927;1096;1190;1093;3418;1094;1190;1092;1238;1046;1239;1044;1240;1046;1192;1092;1183;1091;3418;1092;1192;1094;3463;1044;3419;1092;302;1094;3462;1047;3419;1093;3414;1093;1237;1047;3466;1046;1191;1094;3418;1092;3418;1093;3418;1094;3418;1093;3424;1091;3465;1046;1194;1092;3418;1093;1190;1095;1192;1091;1191;1093;427;1045;1239;1046;0;67
Copy;18152;8887;1136;1194;155;3423;1092;1193;1090;1195;1090;1194;1092;1193;1090;1195;1089;1186;1091;3420;1089;1195;1093;3419;1090;3421;1089;3422;1091;3420;1089;3422;1089;3417;1090;1195;1087;3423;1089;1195;1089;3421;277;3421;1089;3421;1091;3419;1089;3429;1090;3421;1089;1195;1090;3421;1088;1197;1089;1194;1091;1194;1091;1195;1090;1194;1092;0;67
Key1;18154;8933;1092;1196;1087;3420;1088;1199;1089;1192;1090;1196;1088;1196;1092;1192;1085;1190;1088;3423;1088;902;1087;3421;1092;3421;1088;3422;1088;3424;1088;3424;1088;3418;1089;1198;1085;1199;1088;3419;1088;3423;1088;1197;1086;3426;1086;1196;1086;3429;1087;3421;1089;3423;1088;915;1086;1196;1088;3422;1089;1198;1086;3424;1089;1194;1088;0;67
Key2;18150;8933;1092;1195;1089;3421;1089;1195;1091;1195;1088;1244;1039;1197;1091;1193;1091;1185;1089;3421;1090;1194;1089;3421;1090;1812;1089;3421;1088;3421;1089;3420;1090;3418;1091;1193;1091;1194;1089;3421;1090;3421;1090;1194;1090;3420;1090;3420;1091;1247;996;3466;1090;3420;1090;1194;1090;1194;1090;3420;683;1195;1090;1195;1090;3419;1089;0;67
Key3;18200;8936;1091;1194;1089;3422;1092;1194;1088;1197;1088;1195;1090;1195;1091;1194;1039;1235;1090;3422;1087;1196;1089;3421;1091;3445;577;3423;1087;3423;1089;3422;1089;3418;1090;1194;1091;1193;1090;3419;1092;3419;1089;1196;1089;3420;1090;3420;1090;3425;1088;3421;1090;3420;1090;1194;1090;1194;1089;3421;588;1194;1088;1195;1092;1192;1092;0;67
Key4;18153;8934;1093;1194;1087;3425;1090;1194;1088;1197;1089;1197;1088;1195;1088;1198;1089;1186;1089;3423;1091;937;1090;3421;1089;3422;1093;3420;1090;3421;1089;3421;1090;3418;1089;1196;1091;1193;1090;3474;987;3474;1087;1197;1089;1196;1087;3423;1091;1199;1088;3422;1089;3422;1090;1194;1092;1018;1092;3419;1091;3420;1089;1196;1091;3419;1091;0;67
Key5;18150;8932;1093;1193;1088;3422;1090;1195;1090;1196;1089;1193;1091;1194;1089;1195;1092;1184;1090;3421;1091;1194;1089;2330;1087;3424;1093;3418;1089;3423;1091;3420;1089;3418;1091;1195;1090;1194;1089;3422;1091;3421;1090;1194;1092;3420;1091;1194;1090;1198;1093;3418;1091;3420;1091;1194;1090;1194;1091;2410;1091;1193;1091;3419;1088;3422;1093;0;67
